circ,co_cep,plq,pq,caq,qs,autres,anglos,francos,allos
Mégantic,103,0.3509,0.3122,0.2562,0.054,0.0267,0.0498172324,0.9460052219,0.0042819843
Saint-François,111,0.3614,0.364,0.1805,0.0501,0.044,0.0756855576,0.9034734918,0.0208409506
Sherbrooke,113,0.346,0.4242,0.1182,0.0697,0.0419,0.0241263225,0.9282622635,0.0476114139
Orford,123,0.3658,0.3055,0.2415,0.0539,0.0333,0.1782735839,0.8129535362,0.0087728799
Brome-Missisquoi,129,0.3308,0.2526,0.3232,0.046,0.0474,0.1974773354,0.7945605045,0.00796216
Granby,133,0.1617,0.2271,0.5214,0.0567,0.0331,0.0154302153,0.9717548601,0.012902101
Iberville,143,0.1926,0.3884,0.3333,0.0429,0.0428,0.025885949,0.9653262012,0.0088833699
Huntingdon,149,0.396,0.2665,0.257,0.0372,0.0433,0.1795079478,0.8052040093,0.0152880429
Beauharnois,153,0.2041,0.4513,0.257,0.0393,0.0483,0.021662328,0.9722015619,0.0061361101
Soulanges,163,0.3505,0.309,0.2803,0.0362,0.024,0.1976819657,0.7915623551,0.0108484006
Vaudreuil,169,0.4507,0.2071,0.2562,0.0486,0.0374,0.3071518787,0.660483107,0.0324439533
Châteauguay,173,0.3772,0.3145,0.2384,0.0333,0.0366,0.2386140382,0.7287015538,0.0327737096
Sanguinet,177,0.1992,0.407,0.3239,0.0347,0.0352,0.0398776242,0.9439814326,0.0160354468
La Prairie,183,0.2742,0.3243,0.3267,0.0352,0.0396,0.0779485092,0.8958990536,0.0262541976
Saint-Jean,189,0.1997,0.4058,0.3226,0.0421,0.0298,0.0207033466,0.9680232558,0.0112733976
Chambly,193,0.1648,0.4013,0.3416,0.0499,0.0424,0.0439378619,0.9489842816,0.0070778564
La Pinière,203,0.4929,0.1781,0.2445,0.0436,0.0409,0.1896820102,0.5634126455,0.2468312208
Laporte,209,0.3719,0.3118,0.2326,0.0592,0.0245,0.2176882363,0.7111149052,0.0711968585
Marie-Victorin,213,0.1755,0.4713,0.2155,0.0824,0.0553,0.0329406107,0.890839144,0.0763003927
Taillon,223,0.1928,0.4026,0.2795,0.0746,0.0505,0.0298790609,0.906726741,0.063315153
Vachon,229,0.2121,0.3959,0.2966,0.0505,0.0449,0.0888888889,0.8623093682,0.0488017429
Montarville,233,0.2443,0.3152,0.3577,0.0447,0.0381,0.0608010294,0.9259289046,0.0132700659
Borduas,243,0.1704,0.3941,0.3395,0.058,0.038,0.029525429,0.9624362343,0.0080383367
Verchères,249,0.1378,0.4735,0.3139,0.0406,0.0342,0.0093342981,0.9850217077,0.0056439942
Richelieu,253,0.1826,0.4294,0.3239,0.0323,0.0318,0.0035828411,0.9913818147,0.0050353442
Saint-Hyacinthe,263,0.2384,0.3634,0.3155,0.0494,0.0333,0.0042047802,0.9834759516,0.0122455001
Johnson,269,0.2033,0.3618,0.3564,0.0455,0.033,0.0084927258,0.9807252049,0.0107820693
Drummond–Bois-Francs,273,0.2304,0.3038,0.3726,0.0434,0.0498,0.0086308027,0.9744427686,0.0170102229
Richmond,283,0.3551,0.3491,0.2167,0.0413,0.0378,0.0470054181,0.9470639918,0.0059305901
Lotbinière-Frontenac,289,0.4332,0.2114,0.3117,0.0437,0,0.0074709028,0.9867882982,0.0058194401
Beauce-Sud,293,0.4238,0.1143,0.4052,0.0247,0.032,0.0023489933,0.9954697987,0.0022651007
Bellechasse,303,0.4073,0.1518,0.3849,0.0305,0.0255,0.0042414677,0.9931939239,0.0025646084
Beauce-Nord,309,0.2521,0.1014,0.5734,0.0221,0.051,0.0060544904,0.9922300706,0.0016145308
Arthabaska,323,0.3048,0.2006,0.423,0.0397,0.0319,0.0033328503,0.9871033184,0.0094913781
Nicolet-Bécancour,329,0.2247,0.1854,0.3201,0,0.2698,0.0036139456,0.9912840136,0.0051020408
Trois-Rivières,333,0.3513,0.3202,0.2326,0.0503,0.0456,0.0063608327,0.9799537394,0.0137818042
Saint-Maurice,343,0.2716,0.3565,0.2845,0.0474,0.04,0.0048309179,0.9924085576,0.0026455026
Maskinongé,349,0.3206,0.299,0.2995,0.0366,0.0443,0.0030087527,0.9917943107,0.0052881109
Berthier,353,0.1309,0.4697,0.3226,0.0483,0.0285,0.0068680304,0.9609334613,0.0321985082
Joliette,361,0.1401,0.4706,0.3001,0.0559,0.0333,0.0042429481,0.9852282549,0.0104502239
L'Assomption,363,0.1148,0.3961,0.4225,0.0361,0.0305,0.0129734436,0.9787548977,0.0083587288
Repentigny,367,0.151,0.407,0.377,0.042,0.023,0.01252221,0.9725865132,0.0148066672
Pointe-aux-Trembles,369,0.1543,0.4987,0.2418,0.059,0.0462,0.0197169351,0.949829185,0.0304538799
LaFontaine,371,0.5869,0.167,0.1643,0.043,0.0388,0.2612717889,0.5272178401,0.2114129906
Anjou–Louis-Riel,373,0.4012,0.3097,0.1973,0.0727,0.0191,0.0827783064,0.7641207508,0.1530144451
Bourget,377,0.1946,0.4554,0.2102,0.0943,0.0455,0.0424400945,0.8743671954,0.0831927101
Rosemont,379,0.2045,0.4354,0.1737,0.1452,0.0412,0.0570984226,0.8181144931,0.1247130267
Gouin,381,0.1153,0.3257,0.08,0.4615,0.0175,0.0524570132,0.8339006721,0.1136423147
Mercier,383,0.135,0.2355,0.1101,0.4673,0.0521,0.1312846622,0.7980725521,0.0707337031
Hochelaga-Maisonneuve,387,0.1153,0.451,0.126,0.2369,0.0708,0.0345413364,0.8917516044,0.0738014345
Sainte-Marie–Saint-Jacques,389,0.1938,0.3575,0.1478,0.2543,0.0466,0.1181737589,0.7731382979,0.1085992908
Westmount–Saint-Louis,391,0.6749,0.0749,0.1302,0.0644,0.0556,0.5399428187,0.2491590986,0.2108980827
Saint-Henri–Sainte-Anne,393,0.3845,0.3207,0.1542,0.113,0.0276,0.2294232016,0.6207244185,0.1498523799
Verdun,397,0.3536,0.338,0.1897,0.0729,0.0458,0.2019291588,0.6632669197,0.1348039216
Marguerite-Bourgeoys,399,0.5688,0.1976,0.1738,0.0408,0.019,0.3730456314,0.4328263177,0.1940573046
Notre-Dame-de-Grâce,401,0.6236,0.0837,0.1361,0.0871,0.0695,0.5398427729,0.2684473825,0.1917991781
D'Arcy-McGee,403,0.8472,0.0292,0.0737,0.0375,0.0124,0.6076855124,0.1607773852,0.2316254417
Marquette,407,0.4915,0.2141,0.1954,0.0523,0.0467,0.3735432791,0.5310915399,0.095365181
Jacques-Cartier,409,0.7311,0.0367,0.1492,0.0256,0.0574,0.6834139903,0.2287725473,0.0879014518
Nelligan,411,0.6632,0.0897,0.1847,0.0233,0.0391,0.5117263392,0.3610879822,0.127116292
Robert-Baldwin,413,0.7521,0.0534,0.1298,0.0292,0.0355,0.5577448987,0.2338545684,0.2084706542
Saint-Laurent,417,0.6569,0.1133,0.1432,0.05,0.0366,0.2762608636,0.3782248683,0.3455142681
Mont-Royal,419,0.6617,0.0891,0.1328,0.0683,0.0481,0.3148649638,0.3322842714,0.3528507648
Outremont,421,0.4152,0.232,0.14,0.1802,0.0326,0.2210150937,0.5478520484,0.2311328579
Laurier-Dorion,423,0.341,0.2639,0.0979,0.2434,0.0538,0.110704023,0.5027298851,0.386566092
Viau,427,0.4724,0.2371,0.1242,0.1156,0.0507,0.0759413397,0.5533095521,0.3706698375
Jeanne-Mance–Viger,429,0.6544,0.1338,0.1449,0.0506,0.0163,0.2445293765,0.4294064748,0.3260641487
Bourassa-Sauvé,431,0.4223,0.2723,0.1737,0.1026,0.0291,0.0836085154,0.6853087894,0.2311529544
Crémazie,433,0.2884,0.3861,0.171,0.1157,0.0388,0.0573529412,0.7908496732,0.151879085
Acadie,437,0.5565,0.1722,0.1746,0.0801,0.0166,0.1555638536,0.4479462285,0.3964899178
Laval-des-Rapides,439,0.3279,0.3785,0.2172,0.0413,0.0351,0.0674224792,0.8142503191,0.1183272017
Chomedey,441,0.5709,0.1679,0.1924,0.0355,0.0333,0.2256476291,0.4777306469,0.296621724
Fabre,443,0.3766,0.2788,0.2768,0.0354,0.0324,0.1579231046,0.7220625225,0.1199245419
Sainte-Rose,447,0.2855,0.3486,0.2958,0.0436,0.0265,0.0792729755,0.8429046847,0.0778223398
Vimont,449,0.3748,0.3052,0.2469,0.0397,0.0334,0.1379857997,0.7841928251,0.0777279522
Mille-Îles,451,0.3736,0.3181,0.2328,0.0473,0.0282,0.1138594032,0.8045263369,0.0817144002
Terrebonne,453,0.1319,0.4454,0.36,0.0322,0.0305,0.0214979726,0.9632009793,0.0153010481
Masson,465,0.1115,0.4615,0.3568,0.0338,0.0364,0.0230462822,0.968038695,0.0089150228
Blainville,473,0.1586,0.3564,0.4117,0.0391,0.0342,0.0374955277,0.947549195,0.0149552773
Groulx,481,0.1997,0.3401,0.3802,0.0431,0.0369,0.0649230987,0.9007725565,0.0343043447
Deux-Montagnes,483,0.1796,0.3881,0.3523,0.0412,0.0388,0.0847749376,0.9015405801,0.0136844823
Mirabel,495,0.1306,0.4377,0.3635,0.0381,0.0301,0.0251239938,0.9689405643,0.0060167493
Saint-Jérôme,505,0.1256,0.3774,0.3996,0.0717,0.0257,0.0086026692,0.9770059495,0.0143913813
Rousseau,515,0.12,0.4164,0.3915,0.0501,0.022,0.0299784274,0.9631778621,0.0068437105
Bertrand,525,0.1734,0.4158,0.3195,0.0536,0.0377,0.0567233633,0.9358953787,0.0074614891
Argenteuil,535,0.2905,0.3853,0.2647,0.0265,0.033,0.1613035039,0.8325671672,0.0059250179
Labelle,545,0.1697,0.5067,0.2393,0.0576,0.0267,0.0306781485,0.9625044851,0.0069070685
Papineau,553,0.3477,0.3416,0.2199,0.0539,0.0369,0.0654048524,0.9255334697,0.0091347559
Gatineau,557,0.4558,0.2742,0.188,0.0448,0.0372,0.1880754381,0.7967775468,0.0151470151
Chapleau,559,0.4204,0.2605,0.2333,0.0493,0.0365,0.071116209,0.8826439171,0.0462398738
Hull,561,0.3948,0.3208,0.1595,0.0794,0.0455,0.1081339713,0.8122929702,0.0795730585
Pontiac,563,0.5663,0.1612,0.1806,0.0522,0.0397,0.4414784394,0.5314852841,0.0270362765
Rouyn-Noranda–Témiscamingue,567,0.2649,0.3678,0.237,0.0976,0.0327,0.0561196736,0.9393472348,0.0046237534
Abitibi-Ouest,573,0.1873,0.5136,0.2026,0.0536,0.0429,0.0083549735,0.9871288247,0.0045162019
Abitibi-Est,579,0.3485,0.3839,0.1849,0.0477,0.035,0.0208983906,0.9674513572,0.0116502522
Laviolette,583,0.4318,0.3084,0.1952,0.0376,0.027,0.003916303,0.931968222,0.0640035806
Champlain,593,0.2205,0.3667,0.3289,0.0415,0.0424,0.0048232921,0.9883364027,0.006752609
Portneuf,599,0.3354,0.1795,0.4065,0.0301,0.0485,0.0054036171,0.9906263785,0.0039700044
La Peltrie,603,0.2789,0.1433,0.5192,0.0255,0.0331,0.0203374162,0.9738849087,0.0057776751
Chauveau,613,0.2466,0.1637,0.5298,0.0303,0.0296,0.0086455331,0.9872264195,0.004205935
Charlesbourg,619,0.3417,0.2114,0.369,0.0389,0.039,0.0048623702,0.9839294544,0.0112081754
Jean-Lesage,623,0.306,0.286,0.2731,0.0798,0.0551,0.0057889659,0.9640382423,0.0301727919
Taschereau,633,0.2578,0.3705,0.1676,0.116,0.0881,0.0162283622,0.9613015979,0.0224700399
Vanier-Les Rivières,639,0.35,0.1855,0.379,0.0316,0.0539,0.0063613232,0.972519084,0.0211195929
Jean-Talon,643,0.3732,0.2775,0.2412,0.0637,0.0444,0.0250357053,0.9372427119,0.0378055952
Louis-Hébert,653,0.3846,0.2131,0.3296,0.0358,0.0369,0.0107357705,0.9786210088,0.0106432207
Chutes-de-la-Chaudière,659,0.2304,0.1706,0.5366,0.0383,0.0241,0.0063314711,0.9904655493,0.0032029795
Lévis,663,0.309,0.2005,0.3988,0.052,0.0397,0.0101566208,0.9833887043,0.0064546749
Montmorency,673,0.3324,0.205,0.3823,0.0344,0.0459,0.0046211457,0.9900406342,0.005417895
Charlevoix–Côte-de-Beaupré,679,0.2732,0.4096,0.2707,0.0325,0.014,0.0048048048,0.9908193908,0.0043758044
Côte-du-Sud,683,0.3906,0.2586,0.2993,0.034,0.0175,0.0013558781,0.9964906684,0.002233211
Rivière-du-Loup–Témiscouata,699,0.4136,0.3473,0.1876,0.03,0.0215,0.0012752052,0.995855583,0.0028692118
Rimouski,703,0.2212,0.4854,0.1729,0.0733,0.0472,0.0038450447,0.9911563972,0.004902432
Matane-Matapédia,711,0.189,0.5955,0.1603,0.0372,0.018,0.003114216,0.99410824,0.002777544
Bonaventure,713,0.3492,0.4753,0.1113,0.0514,0.0129,0.1224538134,0.8675982946,0.009947892
Gaspé,731,0.2844,0.5674,0.095,0.0375,0.0157,0.0670137498,0.9272460286,0.0056067281
Îles-de-la-Madeleine,733,0.3845,0.5101,0.0482,0.0478,0.0095,0.0634674923,0.9349845201,0.0019349845
Duplessis,745,0.2627,0.53,0.1152,0.0441,0.048,0.0863797468,0.8025316456,0.1111898734
René-Lévesque,753,0.1821,0.5968,0.1595,0.039,0.0226,0.0042458101,0.9426815642,0.0530726257
Dubuc,759,0.2761,0.4219,0.2365,0.0382,0.0273,0.0048006679,0.9926946358,0.0025046963
Chicoutimi,763,0.2242,0.4446,0.2507,0.0491,0.0314,0.0034922298,0.9898725336,0.0066352366
Jonquière,773,0.2005,0.482,0.2507,0.032,0.0348,0.0064798759,0.9898694898,0.0036506343
Lac-Saint-Jean,779,0.1649,0.5315,0.2412,0.0378,0.0246,0.0014496956,0.9959408524,0.0027060984
Roberval,783,0.2839,0.4671,0.1935,0.0404,0.0151,0.0028161577,0.9939276599,0.0031681774
Ungava,793,0.3464,0.4543,0.1101,0.0613,0.0279,0.0711088374,0.3959585625,0.5329326001
