Circonscription,B.P.,C.A.Q.-É.F.L.,C.C.,É.A.,O.N.,P.C.M.Q.,P.CO.Q.,P.Éq.,P.I.,P.L.Q./Q.L.P.,P.M.L.Q.,P.N.,P.Q.,P.U.N.,P.V.Q./G.P.Q.,Q.R.D.,Q.S.,U.C.Q./Q.C.U.,IND1,IND2,
ABITIBI-EST,,Samuel Dupras,,,Richard Trudel,,,,,Pierre Corbeil,,,Élizabeth Larouche,,Yvette Poucachiche,,Sarah Charbonneau-Beaulieu,,,,
ABITIBI-OUEST,,Sébastien D'Astous,,,Grégory Vézeau,,,,,Claude Nelson Morin,,,François Gendron,,,,Ghislaine Camirand,,,,
ACADIE,,Abel-Claude Arslanian,,,Sébastien Croteau,,,,,Christine St-Pierre,,,Rachid Bandou,,,,Marianne Breton-Fontaine,,,,
ANJOU-LOUIS-RIEL,,Richard Campeau,Samuel Stohl,,Raphaël Couture,,,,,Lise Thériault,Linda Sullivan,,Martine Roux,,,,Marlène Lessard,,,,
ARGENTEUIL,,Mario Laframboise,,,Patrick Sabourin,,,,,Lise Proulx,,,Roland Richer,,Stephen Matthews,,Yvan Zanetti,,,,
ARTHABASKA,,Sylvie Roy,,,Rémi Marineau,,,,,Claude Bachand,,,Lucie Lebrun,,François Fillion,,Christine Letendre,Eric Lafontaine,Jean Landry,,
BEAUCE-NORD,,André Spénard,Danielle Favreau,,Stéphane Trudel,,Sébastien Drouin,,,Jack Roy,,,Daniel Bizier,,Gwendoline Mathieu-Poulin,,Yv Bonnier Viger,,Benoît Roy,,
BEAUCE-SUD,,Richard Savoie,,,Vanessa Roy,,,,,Robert Dutil,,,Luc Villeneuve,,,Robert Genesse,Marie-Claude Verville,,Jean Rhéaume,,
BEAUHARNOIS,,Michel Drouin,,,Jérémie Poupart Montpetit,,Lynne Mimeault,,,Lyse Lemieux,,,Guy Leclair,,Bruno Auclair,,Pierre-Paul St-Onge,,Matthieu Bonin,,Sylvain Larocque
BELLECHASSE,,Christian Lévesque,,Sébastien Ruel,,Patrice Aubin,Linda Beaudoin,,,Dominique Vien,,,Clément Pouliot,Christine Lavoie,,,Benoit Comeau,,,,
BERTHIER,,François Benjamin,Pierre Baril,,Raymond Guay,,,,,Catherine Haulard,,,André Villeneuve,,Dany Ouellet,,Louise Beaudry,,,,
BERTRAND,,Jean-Marc Lacoste,Patrick Dubé,,Samuelle Ducrocq-Henry,,,,,Yannick Ouellette,,,Claude Cousineau,,Marc St-Germain,,Lise Boivin,,,,
BLAINVILLE,,Daniel Ratthé,,,Christian Bélanger,,,,Yan Bégin,Joao Neves,,,Bernard Généreux,,Michel Sigouin,,Étienne Ferland,,,,
BONAVENTURE,,Jean-Marc Landry,,,Louis-Patrick St-Pierre,,,,,Damien Arsenault,,,Sylvain Roy,,,,Patricia Chartier,,,,
BORDUAS,,Emmanuelle Géhin,,,Martin Dulac,,,,Michel Lepage,Conrad Deschênes,,,Pierre Duchesne,,Mary Harper,,Jean-François Lessard,,,,
BOURASSA-SAUVÉ,,Louis Pelletier,,,Nancy Lavallée,,,,,Rita de Santis,,,Marianne Dessureault,,Éric Jr. Guerra-Grenier,,Will Prosper,,,,
BOURGET,,Mario Bentrovato,Jan Stohl,,Paolo Zambito,,,,Sylvie R. Tremblay,Dave McMahon,Claude Brunelle,,Maka Kotto,Gaston Savard,Gilbert Caron,,Patrice Gagnon,,,,
BROME-MISSISQUOI,,Benoit Legault,Dominique Favreau,,Patrick Melchior,,Jacques Pipon,,,Pierre Paradis,,,Richard Leclerc,,Louise Martineau,,Benoit Van Caloen,,Jean-Pierre Dufault,Gilles Alarie,
CHAMBLY,,Martin Trudeau,,,Martin Laramée,,Daniel Nicol,,,Julie Tremblay,,,Bertrand St-Arnaud,,Nicholas Lescarbeau,,Anne Poussard,,,,
CHAMPLAIN,,Pierre Jackson,,Jessy Trottier,Émilie Joly,,,,,Marc-Antoine Trudel,,,Noëlla Champagne,,,,Yves Sansregret,,Eric L'Abbée,,
CHAPLEAU,,Luc Angers,,,Eid Harb,,,,,Marc Carrière,Pierre Soublière,,Yves Morin,,Jonathan Meijer,,Benoit Renaud,,,,
CHARLESBOURG,,Denise Trudel,,Yves Marier,Guillaume Cyr,,,,,Michel Pigeon,Pierre Chénier,Jérôme Paquin,Christophe Fortier Guay,Daniel Lachance,,,Marie Céline Domingue,,Alain Pérusse,,
CHARLEVOIX-CÔTE-DE-BEAUPRÉ,,Ian Latrémouille,Daniel Laforest,,Pierre Tremblay,,,,,Claire Rémillard,,,Pauline Marois,,,,André Jacob,,,,
CHÂTEAUGUAY,,Denis Leftakis,,,Nicolas Dionne,,Jean-Paul Pellerin,,,Pierre Moreau,,,Maryse Perreault,,Denis Côté,,Xavier P.- Laberge,,,,
CHAUVEAU,,Gérard Deltell,,Normand Michaud,Ariane Grondin,Sylvain Rancourt,Gaétan Roy,,,Marie-Ève Bédard,,,Marie-Eve D'Ascola,,,,Sébastien Bouchard,Noémie Rocque,,,
CHICOUTIMI,,Alix Boivin,,,Catherine Bouchard-Tremblay,Simon Lavoie,,,,Carol Néron,,,Stéphane Bédard,,,,Pierre Dostie,,,,
CHOMEDEY,,Marielle Potvin,,,Patrick Simard,,,,,Guy Ouellette,,,Jean Cooke,,Stéphanie Stevenson,,Francine Bellerose,,Kamal Germanos Lutfi,,
CHUTES-DE-LA-CHAUDIÈRE,,Marc Picard,,,,,Renaud Grégoire,,,Réal St-Laurent,,,Daniel Lachance,,Marielle Parent,,Eveline Gueppe,,,,
CÔTE-DU-SUD,,François Lagacé,,Serge Lévesque,Marc-André Robert,,,,,Norbert Morin,,,André Simard,,,,Josée Michaud,,,,
CRÉMAZIE,,Carla El-Ghandour,,,Yanek Lauzière-Fillion,,,,,Eleni Bakopanos,,,Diane De Courcy,,Yves Laporte,,André Frappier,,,,
D'ARCY-MCGEE,,Sophie Leroux,,,,,,,,Lawrence S. Bergman,,,Guy Amyot,,,,Émilie Beauchesne,,Abraham Weizfeld,,
DEUX-MONTAGNES,,Benoit Charette,,,Wilson Ortiz,,,,,Stéphanie Ménard,,,Daniel Goyer,,Princess Brooks,,Normand Godon,,,,
DRUMMOND-BOIS-FRANCS,,Sebastien Schneeberger,,,Martin Allard,,François Picard,,,Marie Désilets,,,Annie Jean,Robert Dufour,,,Francis Soulard,,Pierre Hébert,,
DUBUC,,François Tremblay,,,David Girard,,,,,Serge Simard,,,Jean-Marie Claveau,,,,Marie Francine Bienvenue,,Pascal Tremblay,Charles-Olivier B. Tremblay,
DUPLESSIS,,Gervais Gagné,Marc Fafard,,Yan Rivard,,,,,Lise Pelletier,,,Lorraine Richard,,,,Jacques Gélineau,,Alain Magnan,,
FABRE,,Dominique Anglade,,,Bruno Forget,,,,,Gilles Ouimet,,,François-Gycelain Rocque,,Jean-François Lepage,,Wilfried Cordeau,,Philippe Mayrand,,
GASPÉ,,Yvan Blanchard,,,Frédérick DeRoy,,,,,Georges Mamelonet,,,Gaetan Lelièvre,,,,Éric Boucher,,,,
GATINEAU,,Michel Halloran,,,Nicolas Lepage,,,,,Stéphanie Vallée,Yvon Breton,,Maude Tremblay,,Brandon Bolduc,,Francis Da Silva-Casimiro,,,,
GOUIN,,Bernard Labadie,,,,,,,,Anson Duran,,,Nicolas Girard,Gilles Guibord,Sameer Muldeen,,Françoise David,,,,
GRANBY,,François Bonnardel,Francine St-Onge,,Jocelyn Beaudoin,,Stéphane Gagné,,,Guy Gaudord,,Stéphane Deschamps,Luc Perron,,,,Eric Bédard,,,,
GROULX,,Hélène Daneault,,,Alain Marginean,,,,,Linda Lapointe,,,Raymond Archambault,,Alec Ware,,Sylvie Giguère,,Alex Munteanu,,
HOCHELAGA-MAISONNEUVE,,David Monette,Jean-François Jetté,,André Lamy,,,,Serge Provost,Alexandre Farley,Christine Dandenault,Denis Poulin,Carole Poirier,,Nicholas Kulak,,Alexandre Leduc,,,,
HULL,,Étienne Boulrice,,,Mikaël St-Louis,,,,,Maryse Gaudreault,Gabriel Girard Bernier,Marc Fiset,Gilles Aubé,,Jozyam Ilsa Fontaine,,Bill Clennett,Kamal Maghri,,,
HUNTINGDON,,Claire Isabelle,Antoine-Marie Bourdon,,Éric Paré,,Maxime Collette,,,Stéphane Billette,,,Gaétan Arel,,Nicholas Roach,,Carmen Labelle,Steven Gomory,,,
IBERVILLE,,Claire Samson,,,Claude Chagnon,,,,,Alain Ménard,,,Marie Bouillé,,Marie-France Allard,,Myriam-Zaa Normandin,,,,
ÎLES-DE-LA-MADELEINE,,Georges Painchaud,,,Jonathan Godin,,,,,Germain Chevarie,,,Jeannine Richard,,,,Yvonne Langford,,,,
JACQUES-CARTIER,,Paola L. Hawa,,,Raphaël Hébert,,,,,Geoffrey Kelley,,,Olivier Gendreau,,Alex Tyrrell,,François-Xavier Charlebois,Ágnes Mina Barti,Francis Juneau,,
JEAN-LESAGE,,Johanne Lapointe,,Steve Nadeau,Christian St-Pierre,,,,,André Drolet,Claude Moreau,,Pierre Châteauvert,Oxana Vassiltchenko,,,Élaine Hémond,Simon Beaudoin,Debelle Michel,,
JEANNE-MANCE-VIGER,,Jean-François Gagné,,,Julie Surprenant,,,,,Filomena Rotiroti,Garnet Colly,,Nicolas Bonami,,,,Marie-Chantal Locas,,,,
JEAN-TALON,,Hugues Beaulieu,,Stéphane Pouleur,Guillaume Langlois,,,,,Yves Bolduc,,,Neko Likongo,,,,Emilie Guimond-Bélanger,,,,
JOHNSON,,Stéphane Legault,,,Steve Lemay,,Benoit Lussier,,,Nancy Boyce,,,Yves-François Blanchet,,,,Julie Dionne,,,,
JOLIETTE,,Normand Masse,,,Amélie Dolbec,,Mikey Colangelo Lauzon,,,Pascal Beaupré,,,Véronique Hivon,,,,Flavie Trudel,Michel Thouin,Jean-Mathieu Desmarais,,
JONQUIÈRE,,Pierre-Olivier Simard,,,Sébastien Lévesque,,,,,Martine Girard,,Alain Létourneau,Sylvain Gaudreault,,,,Réjean Dumais,Alexis St-Gelais,Tommy Gagnon,,
LA PELTRIE,,Éric Caire,,Charlotte Cyr,Alexandre Desmeules,,,,,Jean-François Gosselin,,,Jean-Luc Jolivet,,,,Brigitte Hannequin,,Anthony Leclerc,,
LA PINIÈRE,,François Lemay,,,Mylaine Larocque,,Claude Chalhoub,,,Fatima Houda-Pepin,Serge Patenaude,,Pierre O. Thibert,,Marc-André Beauchemin,,Johane Beaupré,Sean Connolly-Boutin,,,
LA PRAIRIE,,Stéphane Le Bouyonnec,Adrian Ahsly Gutierrez,,Jean-Pierre Gouin,,Monique Roy-Verville,,,Lucie F. Roussel,Normand Chouinard,,Pierre Langlois,,Kevin Murphy,,Yohan Perron,,,,
LABELLE,,Robert Milot,,,Simon Marcil,,,,,Vicki Emard,,,Sylvain Pagé,,François Beauchamp,,Normand St-Amour,,,,
LAC-SAINT-JEAN,Matthew Babin,Michel Simard,,,Jordan Racine,,,,,Jeannot Boulianne,,,Alexandre Cloutier,,France Bergeron,,Frédérick Plamondon,,,,
LAFONTAINE,,Domenico Cavaliere,,,Maxime St-Arnault,,Patrice Raza,,,Marc Tanguay,,,Marc Boulerice,,Gaëtan Bérard,,Christine Filiatrault,Steven Hombrados,,,
LAPORTE,,Donald LeBlanc,,,Linda Dupuis,,Camil Lambert,,,Nicole Ménard,,,Simon Bélanger,,,,Michèle St-Denis,,,,
L'ASSOMPTION,,François Legault,,,Evelyne Marcil,,,,,Lise Hébert,,,Lizabel Nitoi,,Christine Lebel,,Sylvain Fournier,,,,
LAURIER-DORION,,Marie Josée Godbout,Yves Pageau,,Miguel Tremblay,,,,,Gerry Sklavounos,Peter Macrisopoulos,,Badiona Bazin,,Danny Polifroni,,Andrés Fontecilla,,David H. Cherniak,,Michel Dugré
LAVAL-DES-RAPIDES,,Maud Cohen,Monique Chartrand,,Lawrence Côté-Collins,,,,,Alain Paquet,,,Léo Bureau-Blouin,,Carl Desmarais,,Sylvie Des Rochers,,,,
LAVIOLETTE,,Sylvain Medzalabenleth,,,Gabriel Pelland,,,,,Julie Boulet,Jean-Paul Bédard,,André Beaudoin,,,,Jean-François Dubois,,Jean Marceau,,
LÉVIS,,Christian Dubé,,Carl Michaud,Nathaly Dufour,Patrick Vallières,Luc Harvey,Yvan Rodrigue,,Gilles Lehouillier,,,Stéphane Labrie,Paul Biron,,,Valérie C. Guilloteau,,,,
LOTBINIÈRE-FRONTENAC,,Martin Caron,,,,,,,,Laurent Lessard,,,Kaven Mathieu,,,,Marie-Christine Rochefort,,,,
LOUIS-HÉBERT,,Michel Hamel,Guillaume Dion,Hugues Fortin,Sol Zanetti,,Véronique Durand,,,Sam Hamad,,Julie Lachance,Rosette Côté,,,,Guillaume Boivin,Maxime Guérin,,,
MARGUERITE-BOURGEOYS,,Michel Delisle,,,Véronique Pelletier,,,,,Robert Poeti,Yves Le Seigle,,Jessica Riggi,,,,Yebo Romaric Okou,,,,
MARIE-VICTORIN,,Simon Jolin-Barrette,Jean Baillargeon,,Olivier Chauvin,,,,Yves Ménard,Farida Chemmakh,,,Bernard Drainville,,Mathieu Yargeau,,Carl Lévesque,,,,
MARQUETTE,,Victor A. Tan,,,Patrick Valois,,,,,François Ouimet,,,Étienne Gougoux,,John Symon,,Claudelle Cyr,,,,
MASKINONGÉ,,Jean Damphousse,Marie Anny Gosselin,Didier Provencher,Émilie Viau-Drouin,Linda Delmé,,,,Jean-Paul Diamond,,,Patrick Lahaie,,Laurence J. Requilé,,Julie Veilleux,,,,
MASSON,,Christian Gauthier,Adam Stohl,,Samuel Bergeron,,,,,Suzanne Rathé,,,Diane Hamelin,,Michel Paulette,,Jacinthe Sabourin,,,,
MATANE-MATAPÉDIA,,Pierre D'Amours,,Pascal Gauthier,Geneviève Allard,,,,,Jean-Clément Ouellet,,,Pascal Bérubé,,Lise Deschênes,,Diane Bélanger,,,,
MÉGANTIC,,Raymonde Lapointe,,,Jasmin Roy-Rouleau,,,,,Ghislain Bolduc,,,Gloriane Blais,,,,William Leclerc Bellavance,,Jacques Audet,Jean-Luc Perron,
MERCIER,,Julie Boncompain,,,Nic Payne,,,,,Anne Pâquet,,,Jean Poirier,,David Kovacs,,Amir Khadir,,,,
MILLE-ÎLES,,Jean Prud'homme,,,Alain Senécal,,,,,Francine Charbonneau,,,Robert Carrier,,Henrico Negro,,Nicole Bellerose,Carlos Silva,Régent Millette,,
MIRABEL,,Sylvie D'Amours,,,Jean-François Pouliot,,,,,Ismaël Boisvert,,,Denise Beaudoin,,,,Mylène Jaccoud,,,,Eric Emond
MONTARVILLE,,Nathalie Roy,,,Luc Lapierre-Pelletier,,Claude Leclair,,,Nicole Girard,,,Monique Richard,,Dominique Robitaille,,David Fortin Côté,,,,
MONTMORENCY,,Michelyne C. St-Laurent,,Maryse Belley,Jean Bouchard,Jean Lavoie,,,Luc Duranleau,Raymond Bernier,,,Michel Létourneau,,,,Lucie Charbonneau,,Martin Roussel,,
MONT-ROYAL,,Stefan Stanczykowski,Amal Bouchentouf,,Guillaume Blanchet,,,,,Pierre Arcand,Diane Johnston,,André Normandeau,,Ken McMurray,,Marc-André Beauchamp,,,,
NELLIGAN,,Philippe Boileau,,,François Landry,,,,,Yolande James,,,Marcos Archambault,,Kristianne Brunet,,Elahé Machouf,Jean-Dominic Lévesque-René,,,
NICOLET-BÉCANCOUR,,Donald Martel,,,Jean-Martin Aussant,,Mathieu Benoit,,,Marc Descôteaux,,,Gilles Mayrand,,,,,,,,
NOTRE-DAME-DE-GRÂCE,,Angely Pacis,,,Sylvain Labranche,,,,,Kathleen Weil,Rachel Hoffman,,Olivier Sirard,,Claude Sabourin,,David Mandel,,,,
ORFORD,,Jean L'Écuyer,Serge Trottier,,Marie-Hélène Martin,,,,,Pierre Reid,,,Michel Breton,,Guillaume Corriveau,,Patricia Tremblay,,,,
OUTREMONT,,Claude Michaud,Olga Sharonova,,Luc Séguin,,,,,Raymond Bachand,,Mathieu Marcil,Roxanne Gendron,,,,Édith Laperle,Jonathan Moffatt,,,
PAPINEAU,,Chantal Dubé,,,Jonathan Beauchamp,,,,,Alexandre Iraca,Alexandre Deschênes,Christine Gagné,Jean-François Primeau,,,,Katia Gagnon,,Mario Parent,,
POINTE-AUX-TREMBLES,,Guy Boutin,,,Guillaume Simard L'Heureux,,,,Gérald Briand,Jessica Veronica Cialdella,Geneviève Royer,,Nicole Léger,,,,Natacha Larocque,,Jean-Marcel Seck,,
PONTIAC,,André Laframboise,,,Patrick Émard,,,,,Charlotte L'Écuyer,Louis Lang,,Geneviève Gendron-Nadeau,,Garry Bélair,,Charmain Levy,,,,
PORTNEUF,,Jacques Marcotte,,,Marianne Garnier,,Sylvie Gagné,,,Michel Matte,,,René Perreault,,,,Raphaël Langevin,,Yves St-Amant,,
RENÉ-LÉVESQUE,,Dereck Blouin-Perry,,,Maxime Cantin,,,,,Pascal Chouinard,,,Marjolain Dufour,,,,Julie Gonthier-Brazeau,,,,
REPENTIGNY,,Chantal Longpré,,,Anne-Marie Labrosse,,,,,Marc Thompson,,,Scott McKay,,,,Olivier Huard,,,,
RICHELIEU,,Jean-Bernard Émond,,,Michaël Rocheleau,,,,,Alain Plante,,,Élaine Zakaïb,,,,Marie-Ève Mathieu,,,,
RICHMOND,,Marie-Soleil Perron,Danielle Voisard,,Jean-Sébastien Lamothe,,,,,Karine Vallières,,,Etienne-Alexis Boucher,,Nick Fonda,,Colombe Landry,,,,
RIMOUSKI,,Jean-Paul Carrier,,,Pierre Beaudoin,,,,,Raymond Giguère,,Renaud Blais,Irvin Pelletier,,Clément Pelletier,,Rosalie Carrier Cyr,,,,
RIVIÈRE-DU-LOUP-TÉMISCOUATA,,Gaétan Lavoie,Sylvain Potvin,,Jonathan St-Pierre,,,,,Jean D'Amour,,,Michel Lagacé,,Nadia Pelletier,,Stacy Larouche,,,,
ROBERT-BALDWIN,,Toni Rinow,,,Sophie Turcot,,,,,Pierre Marsan,,,Alexandre Pagé-Chassé,,Mathieu Mireault,,Sarah Landry,Fredrick-Anthony Ghali,,,
ROBERVAL,,Alain Hamel,,,Catherine Douesnard,,,,,Georges Simard,,,Denis Trottier,,,,Olivier Bouchard-Lamontagne,,,,
ROSEMONT,Raynald St-Onge,Léo Fradette,Daniel Guersan,,Johanne Lavoie,,,,,Madwa-Nika Phanord-Cadet,Stéphane Chénier,,Jean-François Lisée,,,,François Saillant,,,,
ROUSSEAU,,Laurence R. Fortin,,,Gilles Chapdelaine,,,,André Matteau,Mario Racette,,,Nicolas Marceau,,,,François Lépine,,Robert Boucher,,
ROUYN-NORANDA-TÉMISCAMINGUE,,Bernard Flebus,,,Sébastien-L. Pageon,,,,,Melissa Turgeon,,,Gilles Chapadeau,,Robert Bertrand,,Guy Leclerc,,,,
SAINTE-MARIE-SAINT-JACQUES,,Cédrick Beauregard,,,Denis Monière,Louis Provencher,,,,Étienne Collins,Serge Lachapelle,,Daniel Breton,,,,Manon Massé,Edson Emilio,Jean-Marc Labrèche,Dimitri Mourkes,
SAINTE-ROSE,,François Gaudreau,,,Sylvain Fortin,,,,,Geneviève April,,,Suzanne Proulx,,,,Nicolas Chatel-Launay,,Ioan-Adrian Hancu,,
SAINT-FRANÇOIS,,Eric Giroux,,,Gaby Machabée,,,,,Nathalie Goguen,,,Réjean Hébert,Lionel Lambert,Lindsay-Jane Gowman,,André Poulin,,,,
SAINT-HENRI-SAINTE-ANNE,,Joakim Beaupré,,,Luc Lefebvre,,,,,Marguerite Blais,,,Sophie Stanké,Andrzej Jastrzebski,,,Nicolas Boisclair,,,,
SAINT-HYACINTHE,,Pierre Schetagne,,Alexandre Bruneau,Jérôme St-Amand,,Isabelle Leclerc,,,Louise Arpin,,,Émilien Pelletier,Lise Gaudette,,,Richard Gingras,Thomas Gagné,,,
SAINT-JEAN,,Yvan Berthelot,,,Félix Lemaire,,Carmyn Girard,,Yvon Sylva Aubé,Martin Massé,,,Dave Turcotte,,,,Carole Lusignan,François Mailly,,,
SAINT-JÉRÔME,,Jacques Duchesneau,,,Julien Benca,,,,,Marc Bustamante,,,Gilles Robert,,Olivier Adam,,Vincent Lemay-Thivierge,,,,
SAINT-LAURENT,,George Manolikakis,,,Maxime Bellerose,,,,,Jean-Marc Fournier,Fernand Deschamps,,Roger Gagnon,Brian Jenkins,Pierre Etienne Loignon,,Marie Josèphe Pigeon,,,,
SAINT-MAURICE,,Pierre Giguère,,,Nathalie Lortie,,,,,Robert Pilotte,,,Luc Trudel,Gilles Noël,,,Luc Lafrance,,Marie-Paule Bertrand,,
SANGUINET,,François Rebello,,,Keven Rousseau,,André Martel,,,Jocelyne Bates,Hélène Héroux,,Alain Therrien,,,,Frédéric Nadeau,,,,Martin Mc Neil
SHERBROOKE,,Philippe Girard,,,Évelyne Beaudin,,,,Christian Clavet,Jean Charest,,,Serge Cardin,,Suzanne Richer,,Christian Bibeau,,,,
SOULANGES,,Mario Gagnier,,,Frédéric Roy,,,,,Lucie Charlebois,,,André Bouthillier,,,,Andrée Bessette,,Patricia Domingos,,
TAILLON,,Pierre Cimoné,Marie-Noelle Mondoux-Lemoine,,Julien-Alexandre Bilodeau,,,,,Marie-Ève Pelletier,Normand Fournier,,Marie Malavoy,,Carole Mainville Bériault,,Manon Blanchard,,Robert Morin,,
TASCHEREAU,,Mario Asselin,François Tremblay,Guy Boivin,Catherine Dorion,,,,,Clément Gignac,,Jean-Luc Savard,Agnès Maltais,,,,Serge Roy,,,,
TERREBONNE,,Gaétan Barrette,Patrick Dubé,,Marc-André Dénommée,,,,,Josée Gingras,,,Mathieu Traversy,,Benoit Carignan,,Yan Smith,,,,
TROIS-RIVIÈRES,,Andrew D'Amours,,Kathie Mc Nicoll,Charles-Hugo Normand,,,,,Danielle St-Amand,,,Djemila Benhabib,,,,Jean-Claude Landry,,Robert Deschamps,,
UNGAVA,,Stéphane Robichaud,,,Dominic Hamelin-Johnston,,,,,Gérald Lemoyne,,,Luc Ferland,,,,Sylvain Couture,,,,
VACHON,,Jean-François Roberge,Marc Joseph,,Sylvain Gauthier,,,,,Linda Langlois Saulnier,,,Martine Ouellet,,Pierre-André Beauchemin,,Sébastien Robert,,,,
VANIER-LES RIVIÈRES,,Sylvain Lévesque,,Jean-François Morency,Mathieu Fillion,,Daniel Brisson,,,Patrick Huot,,,Marc Dean,,Jean Cloutier,,Monique Voisine,,Carl Côté,,
VAUDREUIL,,Martin Legault,,,Julien Bédard,,,,,Yvon Marcoux,,,Kim Comeau,,Julien Leclerc,,Marc-André Pilon,Étienne Ouellet,,,
VERCHÈRES,,Chantal Soucy,Mario Geoffrion,,Diane Massicotte,,,,,Maxime St-Onge,,,Stéphane Bergeron,,,,Marie-Thérèse Toutant,,Steven Terranova,,
VERDUN,,André Besner,,,Marc-Antoine Daneau,,,,,Henri-François Gautrin,Eileen Studd,,Thierry St-Cyr,,Jeffrey Mackie,,Chantale Michaud,Philippe Refghi,,,
VIAU,,Walid Hadid,,,Simon-Pierre Bélanger,,,,,Emmanuel Dubourg,,,Gabriel Arbieto Munayco,,Eric Perreault-Chamberland,,Geneviève Fortier-Moreau,,,,
VIMONT,,Christopher Skeete,,,Catherine Houbart,,Alain Robert,,,Jean Rousselle,,,Linda Tousignant,,,,David Lanneville,,Jean-Marc Boyer,,
WESTMOUNT-SAINT-LOUIS,,Johnny Kairouz,,,Benoît Guérin,,,,,Jacques Chagnon,,,Marc-André Bahl,,Lisa Julie Cahn,,Mélissa Desjardins,,,,Pierre JC Allard
