Circonscription,Voteurs enregistrés,Votes rejetés,B.P.,C.A.Q.-É.F.L.,C.C.,É.A.,O.N.,P.C.M.Q.,P.CO.Q.,P.Éq.,P.I.,P.L.Q./Q.L.P.,P.M.L.Q.,P.N.,P.Q.,P.U.N.,P.V.Q./G.P.Q.,Q.R.D.,Q.S.,U.C.Q./Q.C.U.,IND1,IND2,
ABITIBI-EST,33261,454,,4059,,,452,,,,,7653,,,8430,,316,,1047,,,,
ABITIBI-OUEST,35106,321,,4759,,,1007,,,,,4399,,,12066,,,,1260,,,,
ACADIE,48339,418,,5393,,,512,,,,,17191,,,5319,,,,2474,,,,
ANJOU-LOUIS-RIEL,43456,448,,6371,113,,407,,,,,12953,99,,9998,,,,2347,,,,
ARGENTEUIL,43902,315,,8554,,,414,,,,,9387,,,12449,,653,,855,,,,
ARTHABASKA,58158,571,,18906,,,519,,,,,13623,,,8964,,501,,1775,91,316,,
BEAUCE-NORD,41748,363,,18126,222,,286,,494,,,7970,,,3207,,345,,697,,266,,
BEAUCE-SUD,47758,453,,14141,,,558,,,,,14791,,,3987,,,257,861,,302,,
BEAUHARNOIS,45260,519,,8599,,,516,,189,,,6829,,,15103,,512,,1316,,269,,129
BELLECHASSE,42892,402,,12414,,151,,342,211,,,13137,,,4895,115,,,985,,,,
BERTHIER,55944,624,,13450,220,,452,,,,,5458,,,19584,,518,,2015,,,,
BERTRAND,57000,393,,14005,222,,744,,,,,7602,,,18225,,682,,2351,,,,
BLAINVILLE,57627,498,,19255,,,750,,,,142,7417,,,16666,,708,,1829,,,,
BONAVENTURE,36121,204,,2766,,,316,,,,,8675,,,11809,,,,1277,,,,
BORDUAS,55933,528,,15644,,,927,,,,107,7852,,,18158,,718,,2673,,,,
BOURASSA-SAUVÉ,47036,569,,5148,,,399,,,,,12514,,,8068,,464,,3041,,,,
BOURGET,48998,496,,7499,70,,699,,,,194,6940,68,,16245,56,536,,3364,,,,
BROME-MISSISQUOI,55304,432,,13826,230,,546,,255,,,14154,,,10809,,719,,1970,,142,134,
CHAMBLY,45554,400,,12857,,,765,,199,,,6203,,,15104,,633,,1878,,,,
CHAMPLAIN,48799,555,,12220,,113,1084,,,,,8193,,,13624,,,,1541,,379,,
CHAPLEAU,54425,387,,8191,,,421,,,,,14761,86,,9146,,774,,1731,,,,
CHARLESBOURG,52467,509,,15288,,103,780,,,,,14157,53,335,8760,112,,,1612,,232,,
CHARLEVOIX-CÔTE-DE-BEAUPRÉ,50717,462,,10113,239,,614,,,,,10207,,,15300,,,,1215,,,,
CHÂTEAUGUAY,49347,513,,8734,,,396,,259,,,13819,,,11519,,684,,1220,,,,
CHAUVEAU,56759,558,,23793,,88,689,235,241,,,11075,,,7352,,,,1359,80,,,
CHICOUTIMI,46727,442,,8772,,,658,442,,,,7846,,,15560,,,,1719,,,,
CHOMEDEY,56933,418,,7379,,,341,,,,,21893,,,6440,,663,,1362,,267,,
CHUTES-DE-LA-CHAUDIÈRE,54662,869,,24116,,,,,462,,,10356,,,7668,,622,,1721,,,,
CÔTE-DU-SUD,50617,450,,10755,,259,542,,,,,14038,,,9293,,,,1221,,,,
CRÉMAZIE,45887,475,,5933,,,825,,,,,10004,,,13392,,518,,4014,,,,
D'ARCY-MCGEE,40280,204,,1938,,,,,,,,22285,,,767,,,,987,,328,,
DEUX-MONTAGNES,47154,545,,13076,,,712,,,,,6667,,,14405,,724,,1528,,,,
DRUMMOND-BOIS-FRANCS,49572,596,,14173,,,968,,447,,,8764,,,11556,117,,,1649,,369,,
DUBUC,39712,377,,6921,,,343,,,,,8080,,,12345,,,,1118,,271,185,
DUPLESSIS,38407,285,,2694,407,,593,,,,,6143,,,12393,,,,1032,,119,,
FABRE,47199,370,,9853,,,398,,,,,13405,,,9925,,547,,1260,,207,,
GASPÉ,31119,201,,1966,,,394,,,,,5887,,,11744,,,,775,,,,
GATINEAU,56114,308,,6910,,,373,,,,,16754,95,,10079,,898,,1645,,,,
GOUIN,43608,335,,2688,,,,,,,,3876,,,10945,142,445,,15509,,,,
GRANBY,49786,471,,19517,135,,477,,368,,,6051,,261,8502,,,,2121,,,,
GROULX,56228,511,,16711,,,895,,,,,8776,,,14948,,591,,1892,,140,,
HOCHELAGA-MAISONNEUVE,40907,385,,3564,145,,1116,,,,40,3262,84,162,12754,,453,,6701,,,,
HULL,51663,320,,5323,,,287,,,,,13179,72,260,10708,,781,,2651,119,,,
HUNTINGDON,41495,385,,7719,312,,289,,181,,,11896,,,8007,,448,,1118,70,,,
IBERVILLE,46119,546,,11826,,,669,,,,,6833,,,13780,,853,,1522,,,,
ÎLES-DE-LA-MADELEINE,10930,95,,407,,,80,,,,,3244,,,4304,,,,403,,,,
JACQUES-CARTIER,43861,176,,5006,,,128,,,,,24525,,,1232,,1522,,859,86,189,,
JEAN-LESAGE,46448,468,,8894,,77,1289,,,,,9965,64,,9314,56,,,2597,84,222,,
JEANNE-MANCE-VIGER,48069,425,,4586,,,413,,,,,20716,104,,4236,,,,1601,,,,
JEAN-TALON,45317,402,,8747,,262,1351,,,,,13534,,,10063,,,,2310,,,,
JOHNSON,56357,743,,14784,,,890,,479,,,8434,,,15007,,,,1887,,,,
JOLIETTE,56340,610,,13042,,,641,,202,,,6091,,,20455,,,,2428,91,513,,
JONQUIÈRE,45294,428,,8545,,,427,,,,,6833,,274,16429,,,,1089,269,218,,
LA PELTRIE,53974,495,,21871,,156,690,,,,,11747,,,6034,,,,1072,,552,,
LA PINIÈRE,58360,366,,10199,,,431,,306,,,20559,62,,7427,,797,,1820,111,,,
LA PRAIRIE,41728,401,,11114,181,,477,,170,,,9330,50,,11034,,471,,1196,,,,
LABELLE,47369,401,,8239,,,313,,,,,5841,,,17446,,606,,1983,,,,
LAC-SAINT-JEAN,42721,310,195,7703,,,313,,,,,5268,,,16977,,276,,1208,,,,
LAFONTAINE,40960,327,,4746,,,378,,160,,,16956,,,4826,,507,,1242,78,,,
LAPORTE,45754,441,,8023,,,550,,291,,,12827,,,10752,,,,2043,,,,
L'ASSOMPTION,51210,518,,17266,,,667,,,,,4694,,,16188,,581,,1475,,,,
LAURIER-DORION,46419,358,,3154,66,,917,,,,,10987,100,,8504,,480,,7844,,119,,50
LAVAL-DES-RAPIDES,53773,644,,9076,248,,671,,,,,13703,,,15817,,554,,1725,,,,
LAVIOLETTE,35793,464,,4929,,,492,,,,,10903,66,,7788,,,,949,,124,,
LÉVIS,46455,426,,14528,,76,669,242,259,126,,11255,,,7302,75,,,1894,,,,
LOTBINIÈRE-FRONTENAC,53843,671,,12725,,,,,,,,17681,,,8629,,,,1783,,,,
LOUIS-HÉBERT,44263,320,,12513,209,70,704,,147,,,14601,,226,8090,,,,1359,48,,,
MARGUERITE-BOURGEOYS,51493,426,,6110,,,543,,,,,19993,124,,6944,,,,1434,,,,
MARIE-VICTORIN,46478,478,,7089,244,,832,,,,94,5773,,,15506,,648,,2711,,,,
MARQUETTE,44812,363,,6101,,,446,,,,,15343,,,6683,,1012,,1631,,,,
MASKINONGÉ,47278,450,,10907,121,81,789,233,,,,11676,,,10888,,389,,1334,,,,
MASSON,49058,546,,13674,134,,716,,,,,4274,,,17687,,545,,1294,,,,
MATANE-MATAPÉDIA,47613,273,,5322,,127,440,,,,,6273,,,19767,,348,,1233,,,,
MÉGANTIC,38548,362,,7260,,,473,,,,,9946,,,8847,,,,1531,,178,106,
MERCIER,40069,252,,3336,,,722,,,,,4091,,,7138,,859,,14164,,,,
MILLE-ÎLES,41596,337,,7420,,,352,,,,,11908,,,10138,,376,,1508,52,121,,
MIRABEL,57581,661,,16167,,,988,,,,,5809,,,19467,,,,1694,,,,353
MONTARVILLE,51772,383,,16083,,,877,,205,,,10983,,,14175,,633,,2010,,,,
MONTMORENCY,54942,559,,16239,,158,755,417,,,99,14117,,,8706,,,,1460,,523,,
MONT-ROYAL,41431,266,,3391,177,,383,,,,,16894,71,,2276,,597,,1743,,,,
NELLIGAN,56909,238,,7664,,,293,,,,,27511,,,3719,,1239,,967,91,,,
NICOLET-BÉCANCOUR,39304,451,,9745,,,7869,,348,,,6840,,,5644,,,,,,,,
NOTRE-DAME-DE-GRÂCE,39652,208,,3615,,,237,,,,,16560,74,,2223,,1531,,2314,,,,
ORFORD,40443,297,,7558,134,,356,,,,,11448,,,9560,,554,,1687,,,,
OUTREMONT,39022,245,,3691,47,,451,,,,,10949,,243,6119,,,,4751,120,,,
PAPINEAU,56794,399,,8218,,,574,,,,,12996,115,446,12769,,,,2013,,246,,
POINTE-AUX-TREMBLES,40691,423,,7425,,,672,,,,109,4737,73,,15315,,,,1811,,565,,
PONTIAC,48697,262,,5417,,,223,,,,,16983,61,,4835,,906,,1565,,,,
PORTNEUF,40339,375,,12605,,,534,,403,,,10402,,,5568,,,,932,,567,,
RENÉ-LÉVESQUE,34575,204,,3643,,,517,,,,,4160,,,13634,,,,892,,,,
REPENTIGNY,50547,503,,15525,,,948,,,,,6217,,,16763,,,,1730,,,,
RICHELIEU,44088,634,,10873,,,1065,,,,,6128,,,14414,,,,1084,,,,
RICHMOND,57423,564,,9741,201,,810,,,,,15962,,,15693,,684,,1858,,,,
RIMOUSKI,44073,244,,5682,,,908,,,,,7268,,179,15951,,624,,2409,,,,
RIVIÈRE-DU-LOUP-TÉMISCOUATA,50795,427,,6946,135,,410,,,,,15308,,,12857,,645,,1112,,,,
ROBERT-BALDWIN,54033,231,,4817,,,194,,,,,27904,,,1982,,984,,1083,138,,,
ROBERVAL,45012,407,,6242,,,488,,,,,9157,,,15069,,,,1302,,,,
ROSEMONT,51073,473,220,6657,160,,1075,,,,,7837,126,,16689,,,,5567,,,,
ROUSSEAU,60795,690,,16952,,,530,,,,189,5196,,,18029,,,,2167,,232,,
ROUYN-NORANDA-TÉMISCAMINGUE,44179,359,,7140,,,534,,,,,7983,,,11082,,451,,2941,,,,
SAINTE-MARIE-SAINT-JACQUES,42283,305,,4215,,,880,146,,,,5528,60,,10195,,,,7252,86,123,32,
SAINTE-ROSE,49539,446,,11460,,,764,,,,,11059,,,13505,,,,1689,,263,,
SAINT-FRANÇOIS,55274,575,,7615,,,930,,,,,15243,,,15353,123,807,,2111,,,,
SAINT-HENRI-SAINTE-ANNE,53934,612,,5573,,,827,,,,,13893,,,11587,167,,,4084,,,,
SAINT-HYACINTHE,57142,686,,13963,,129,803,,297,,,10553,,,16082,95,,,2188,149,,,
SAINT-JEAN,58282,716,,14457,,,771,,267,,190,8952,,,18185,,,,1886,110,,,
SAINT-JÉRÔME,54345,495,,16179,,,532,,,,,5087,,,15282,,506,,2903,,,,
SAINT-LAURENT,53585,340,,4902,,,384,,,,,22483,91,,3878,96,684,,1710,,,,
SAINT-MAURICE,36598,565,,7497,,,519,,,,,7158,,,9395,90,,,1250,,442,,
SANGUINET,38464,486,,9857,,,401,,288,,,6062,67,,12384,,,,1056,,,,315
SHERBROOKE,48799,349,,4343,,,1063,,,,69,12714,,,15585,,406,,2561,,,,
SOULANGES,46809,479,,10234,,,495,,,,,12795,,,11281,,,,1323,,378,,
TAILLON,50864,480,,10764,175,,932,,,,,7425,65,,15508,,590,,2874,,183,,
TASCHEREAU,49350,422,,6286,110,72,2762,,,,,9667,,360,13894,,,,4349,,,,
TERREBONNE,54100,555,,15437,166,,511,,,,,5658,,,19101,,632,,1380,,,,
TROIS-RIVIÈRES,43279,537,,7447,,116,1129,,,,,11248,,,10254,,,,1609,,217,,
UNGAVA,26098,198,,1176,,,298,,,,,3701,,,4854,,,,655,,,,
VACHON,48326,568,,11030,197,,665,,,,,7885,,,14723,,806,,1878,,,,
VANIER-LES RIVIÈRES,55380,494,,16352,,146,924,,362,,,15102,,,8006,,569,,1365,,322,,
VAUDREUIL,56822,438,,11013,,,444,,,,,19375,,,8902,,1071,,2091,93,,,
VERCHÈRES,56169,609,,14622,269,,1025,,,,,6419,,,22053,,,,1890,,297,,
VERDUN,47694,387,,6373,,,525,,,,,11877,58,,11353,,825,,2449,127,,,
VIAU,40605,393,,3077,,,736,,,,,11707,,,5876,,524,,2864,,,,
VIMONT,44122,392,,8544,,,684,,219,,,12973,,,10564,,,,1373,,253,,
WESTMOUNT-SAINT-LOUIS,39462,151,,3045,,,225,,,,,15779,,,1751,,972,,1506,,,,103
